# GoodbyeAds YouTube Core Bloclist
#
# GoodbyeAds is Specially Designed for Mobile Ad Protection.
#
# Github : https://github.com/jerryn70/GoodbyeAds
# Telegram : https://t.me/GoodbyeAds
# XDA : https://forum.xda-developers.com/android/software-hacking/goodbye-ads-advanced-protection-ads-ad-t3827269
#
# Type : GoodbyeAds-YouTube-Core Blocklist
# Updated On: 21-07-2020 
# Created by:Jerryn70 (XDA Senior Member)

# Stage 6..
# Phase 1
0.0.0.0 r1---sn-ktfjk7ok.googlevideo.com
0.0.0.0 r1---sn-1n4c7wlt.googlevideo.com
0.0.0.0 r1---sn-3k1vzm8n.googlevideo.com
0.0.0.0 r1---sn-f86dvuxk.googlevideo.com
0.0.0.0 r1---sn-my48ykp7.googlevideo.com
0.0.0.0 r1---sn-bkic6kgw.googlevideo.com
0.0.0.0 r1---sn-fni44qw6.googlevideo.com
0.0.0.0 r1---sn-uzelblxg.googlevideo.com
0.0.0.0 r1---sn-ytxi1m4s.googlevideo.com
0.0.0.0 r1---sn-32uoe5q3.googlevideo.com
0.0.0.0 r1---sn-2i6im2o5.googlevideo.com
0.0.0.0 r1---sn-c6m7fe6x.googlevideo.com
0.0.0.0 r1---sn-vcmmu742.googlevideo.com
0.0.0.0 r1---sn-sxac5h2y.googlevideo.com
0.0.0.0 r1---sn-jjr1np26.googlevideo.com
0.0.0.0 r1---sn-e2f485nx.googlevideo.com
0.0.0.0 r1---sn-552bsdh3.googlevideo.com
0.0.0.0 r1---sn-nexw1ma4.googlevideo.com
0.0.0.0 r1---sn-dww4vfjg.googlevideo.com
0.0.0.0 r1---sn-ioh21a3v.googlevideo.com
0.0.0.0 r1---sn-klg8n1gg.googlevideo.com
0.0.0.0 r1---sn-bwmjzfe1.googlevideo.com
0.0.0.0 r1---sn-2kzkhrcy.googlevideo.com
0.0.0.0 r1---sn-vv2d5ocn.googlevideo.com
0.0.0.0 r1---sn-kcmpgapl.googlevideo.com
0.0.0.0 r1---sn-qq271aoc.googlevideo.com
0.0.0.0 r1---sn-ko8pirn1.googlevideo.com
0.0.0.0 r1---sn-ipmz7ckv.googlevideo.com
0.0.0.0 r1---sn-u88x1wu1.googlevideo.com
0.0.0.0 r1---sn-3n3zxe7v.googlevideo.com
0.0.0.0 r1---sn-gy1ppue1.googlevideo.com
0.0.0.0 r1---sn-wthzwynn.googlevideo.com
0.0.0.0 r1---sn-ggl2azkv.googlevideo.com
0.0.0.0 r1---sn-3gu3xwde.googlevideo.com
0.0.0.0 r1---sn-qythk3ga.googlevideo.com
0.0.0.0 r1---sn-3gahp4ee.googlevideo.com
0.0.0.0 r1---sn-aotq1fuo.googlevideo.com
0.0.0.0 r1---sn-oevi8jca.googlevideo.com
0.0.0.0 r1---sn-qdi6ffdl.googlevideo.com
0.0.0.0 r1---sn-al72zdg7.googlevideo.com
0.0.0.0 r1---sn-cq3idull.googlevideo.com
0.0.0.0 r1---sn-ee2fh7at.googlevideo.com
0.0.0.0 r1---sn-dazmug83.googlevideo.com
0.0.0.0 r1---sn-lhqpg1xl.googlevideo.com
0.0.0.0 r1---sn-7wfrp364.googlevideo.com
0.0.0.0 r1---sn-162am6ec.googlevideo.com
0.0.0.0 r1---sn-lnxzm2l4.googlevideo.com
0.0.0.0 r1---sn-q854e4el.googlevideo.com
0.0.0.0 r1---sn-opht1qdj.googlevideo.com
0.0.0.0 r1---sn-d4uxn7qo.googlevideo.com
0.0.0.0 r1---sn-doe2c78e.googlevideo.com
0.0.0.0 r1---sn-kkbp6bz5.googlevideo.com
0.0.0.0 r1---sn-1pu5ysj3.googlevideo.com
0.0.0.0 r1---sn-jowqhwpr.googlevideo.com
0.0.0.0 r1---sn-rq1xzliq.googlevideo.com
0.0.0.0 r1---sn-qcippwlb.googlevideo.com
0.0.0.0 r1---sn-ey67mtys.googlevideo.com
0.0.0.0 r1---sn-ekswkq6w.googlevideo.com
0.0.0.0 r1---sn-3r7pjbfp.googlevideo.com
0.0.0.0 r1---sn-geovk3mv.googlevideo.com
0.0.0.0 r1---sn-culrzre6.googlevideo.com
0.0.0.0 r1---sn-1hso1uf8.googlevideo.com
0.0.0.0 r1---sn-fuv7x5zc.googlevideo.com
0.0.0.0 r1---sn-sp1ifcik.googlevideo.com
0.0.0.0 r1---sn-65txfo6k.googlevideo.com
0.0.0.0 r1---sn-mbxcqywt.googlevideo.com
0.0.0.0 r1---sn-7oqxgo7g.googlevideo.com
0.0.0.0 r1---sn-3i7jz51x.googlevideo.com
0.0.0.0 r1---sn-7ir5aq3y.googlevideo.com
0.0.0.0 r1---sn-wktwgxu3.googlevideo.com
0.0.0.0 r1---sn-1gkytsdr.googlevideo.com
0.0.0.0 r1---sn-7n35pvtq.googlevideo.com
0.0.0.0 r1---sn-i8dih1tq.googlevideo.com
0.0.0.0 r1---sn-uzb43j8f.googlevideo.com
0.0.0.0 r1---sn-wdrtubdo.googlevideo.com
0.0.0.0 r1---sn-e86vv7ja.googlevideo.com
0.0.0.0 r1---sn-zdnhumva.googlevideo.com
0.0.0.0 r1---sn-u2e3rhww.googlevideo.com
0.0.0.0 r1---sn-nxhle84g.googlevideo.com
0.0.0.0 r1---sn-4xdh363w.googlevideo.com
0.0.0.0 r1---sn-qaez51sk.googlevideo.com
0.0.0.0 r1---sn-qq716j55.googlevideo.com
0.0.0.0 r1---sn-kjh6y65z.googlevideo.com
0.0.0.0 r1---sn-hgl6ingw.googlevideo.com
0.0.0.0 r1---sn-7plqd61v.googlevideo.com
0.0.0.0 r1---sn-f64wbdiu.googlevideo.com
0.0.0.0 r1---sn-1g5ty67t.googlevideo.com
0.0.0.0 r1---sn-enrxpvbd.googlevideo.com
0.0.0.0 r1---sn-kj2q6o2n.googlevideo.com
0.0.0.0 r1---sn-qu12bhxe.googlevideo.com
0.0.0.0 r1---sn-6yebqu7b.googlevideo.com
0.0.0.0 r1---sn-r1myncfr.googlevideo.com
0.0.0.0 r1---sn-41lzj1wm.googlevideo.com
0.0.0.0 r1---sn-nrcdffr5.googlevideo.com
0.0.0.0 r1---sn-xnzyq8ux.googlevideo.com
0.0.0.0 r1---sn-k17fbd8o.googlevideo.com
0.0.0.0 r1---sn-pi6j563f.googlevideo.com
0.0.0.0 r1---sn-b1w7s45m.googlevideo.com
0.0.0.0 r1---sn-ipaakpb4.googlevideo.com
0.0.0.0 r1---sn-fvpr2rkk.googlevideo.com
0.0.0.0 r1---sn-svw5hi8z.googlevideo.com
0.0.0.0 r1---sn-suwxlveo.googlevideo.com
0.0.0.0 r1---sn-5u5uc7d8.googlevideo.com
0.0.0.0 r1---sn-gcdiqllr.googlevideo.com
0.0.0.0 r1---sn-qmo6h8fa.googlevideo.com
0.0.0.0 r1---sn-pjqx1mrs.googlevideo.com
0.0.0.0 r1---sn-qavhvxit.googlevideo.com
0.0.0.0 r1---sn-swyfezih.googlevideo.com
0.0.0.0 r1---sn-jeg8ghh5.googlevideo.com
0.0.0.0 r1---sn-p4e1qng3.googlevideo.com
0.0.0.0 r1---sn-stzqxd41.googlevideo.com
0.0.0.0 r1---sn-e3msia5y.googlevideo.com
0.0.0.0 r1---sn-aiovfslj.googlevideo.com
0.0.0.0 r1---sn-1y11tpde.googlevideo.com
0.0.0.0 r1---sn-p4us81rg.googlevideo.com
0.0.0.0 r1---sn-in4m4wwp.googlevideo.com
0.0.0.0 r1---sn-7o1h8tx8.googlevideo.com
0.0.0.0 r1---sn-hqx7ldhw.googlevideo.com
0.0.0.0 r1---sn-zhdnnlzh.googlevideo.com
0.0.0.0 r1---sn-yinzx8ne.googlevideo.com
0.0.0.0 r1---sn-cl3ex4f5.googlevideo.com
0.0.0.0 r1---sn-gvkqdt3f.googlevideo.com
0.0.0.0 r1---sn-ggvvtibu.googlevideo.com
0.0.0.0 r1---sn-wsrzg6ki.googlevideo.com
0.0.0.0 r1---sn-ct5ajc84.googlevideo.com
0.0.0.0 r1---sn-cgg1aief.googlevideo.com
0.0.0.0 r1---sn-nhtrm1s2.googlevideo.com
0.0.0.0 r1---sn-jhqemnyi.googlevideo.com
0.0.0.0 r1---sn-kcnsw35d.googlevideo.com
0.0.0.0 r1---sn-gztmbjtn.googlevideo.com
0.0.0.0 r1---sn-nlm7m25k.googlevideo.com
0.0.0.0 r1---sn-aczbu3rw.googlevideo.com
0.0.0.0 r1---sn-q7p74uqt.googlevideo.com
0.0.0.0 r1---sn-lpkuhgz8.googlevideo.com
0.0.0.0 r1---sn-vczabz4r.googlevideo.com
0.0.0.0 r1---sn-fcrud3qm.googlevideo.com
0.0.0.0 r1---sn-h55d2vs2.googlevideo.com
0.0.0.0 r1---sn-31v6qjd3.googlevideo.com
0.0.0.0 r1---sn-kzosdruy.googlevideo.com
0.0.0.0 r1---sn-d721c5pq.googlevideo.com
0.0.0.0 r1---sn-77nkjwg8.googlevideo.com
0.0.0.0 r1---sn-r7fie7a4.googlevideo.com
0.0.0.0 r1---sn-8xjmn7ix.googlevideo.com
0.0.0.0 r1---sn-kfa43zy7.googlevideo.com
0.0.0.0 r1---sn-le7s51sw.googlevideo.com
0.0.0.0 r1---sn-toafmlue.googlevideo.com
0.0.0.0 r1---sn-661nvdda.googlevideo.com
0.0.0.0 r1---sn-xxaewkf1.googlevideo.com
0.0.0.0 r1---sn-hg688p8g.googlevideo.com
0.0.0.0 r1---sn-eu186dl7.googlevideo.com
0.0.0.0 r1---sn-t4767lkh.googlevideo.com
0.0.0.0 r1---sn-b74g1oai.googlevideo.com
0.0.0.0 r1---sn-ii6fnufp.googlevideo.com
0.0.0.0 r1---sn-6uiakdct.googlevideo.com
0.0.0.0 r1---sn-mbs1mi25.googlevideo.com
0.0.0.0 r1---sn-5y7bt2oy.googlevideo.com
0.0.0.0 r1---sn-usyxggs8.googlevideo.com
0.0.0.0 r1---sn-yq8mck56.googlevideo.com
0.0.0.0 r1---sn-4k2y5h5a.googlevideo.com
0.0.0.0 r1---sn-pajxvd5d.googlevideo.com
0.0.0.0 r1---sn-fsn1nnmg.googlevideo.com
0.0.0.0 r1---sn-qsc4jo3t.googlevideo.com
0.0.0.0 r1---sn-3afj8x2n.googlevideo.com
0.0.0.0 r1---sn-vxhf54lu.googlevideo.com
0.0.0.0 r1---sn-u4gr5drq.googlevideo.com
0.0.0.0 r1---sn-7vileazb.googlevideo.com
0.0.0.0 r1---sn-gx3u7ueq.googlevideo.com
0.0.0.0 r1---sn-yafyfgjv.googlevideo.com
0.0.0.0 r1---sn-gqjnhkwy.googlevideo.com
0.0.0.0 r1---sn-rxkmpqiu.googlevideo.com
0.0.0.0 r1---sn-7g8hazw8.googlevideo.com
0.0.0.0 r1---sn-zx1562lz.googlevideo.com
0.0.0.0 r1---sn-luewzl25.googlevideo.com
0.0.0.0 r1---sn-addikzbi.googlevideo.com
0.0.0.0 r1---sn-1sz7hcup.googlevideo.com
0.0.0.0 r1---sn-3kvrr12x.googlevideo.com
0.0.0.0 r1---sn-mta3lt4u.googlevideo.com
0.0.0.0 r1---sn-ncg5vnx8.googlevideo.com
0.0.0.0 r1---sn-wsenbmsj.googlevideo.com
0.0.0.0 r1---sn-8w3oykni.googlevideo.com
0.0.0.0 r1---sn-kn5yzh6g.googlevideo.com
0.0.0.0 r1---sn-wfte5y3o.googlevideo.com
0.0.0.0 r1---sn-vv47wnw8.googlevideo.com
0.0.0.0 r1---sn-ay3wzp5d.googlevideo.com
0.0.0.0 r1---sn-x6tiq7io.googlevideo.com
0.0.0.0 r1---sn-v6y52nnj.googlevideo.com
0.0.0.0 r1---sn-3n2coou6.googlevideo.com
0.0.0.0 r1---sn-z6xamioh.googlevideo.com
0.0.0.0 r1---sn-ipo7eu6w.googlevideo.com
0.0.0.0 r1---sn-nolyxzfv.googlevideo.com
0.0.0.0 r1---sn-lt3mv2wj.googlevideo.com
0.0.0.0 r1---sn-lwqtiicm.googlevideo.com
0.0.0.0 r1---sn-rqvl7oei.googlevideo.com
0.0.0.0 r1---sn-pexac5h8.googlevideo.com
0.0.0.0 r1---sn-1cw1ocuo.googlevideo.com
0.0.0.0 r1---sn-2fvqdmof.googlevideo.com
0.0.0.0 r1---sn-l8gge2w6.googlevideo.com
0.0.0.0 r1---sn-pt5revho.googlevideo.com
0.0.0.0 r1---sn-or2ftk6o.googlevideo.com
0.0.0.0 r1---sn-5gs21ved.googlevideo.com
0.0.0.0 r1---sn-xrwcxa47.googlevideo.com
0.0.0.0 r1---sn-ozk3gckg.googlevideo.com
0.0.0.0 r1---sn-7hctsjtb.googlevideo.com
0.0.0.0 r1---sn-b1k6j3f3.googlevideo.com
0.0.0.0 r1---sn-p12u7ezn.googlevideo.com
0.0.0.0 r1---sn-w3y38di2.googlevideo.com
0.0.0.0 r1---sn-5m4ttsto.googlevideo.com
0.0.0.0 r1---sn-6vb6y6xu.googlevideo.com
0.0.0.0 r1---sn-tqnnixh2.googlevideo.com
0.0.0.0 r1---sn-pw6xszb7.googlevideo.com
0.0.0.0 r1---sn-rqa58ui5.googlevideo.com
0.0.0.0 r1---sn-hnwld3xy.googlevideo.com
0.0.0.0 r1---sn-feirx3sh.googlevideo.com
0.0.0.0 r1---sn-fbd5v45f.googlevideo.com
0.0.0.0 r1---sn-tcnh51v8.googlevideo.com
0.0.0.0 r1---sn-hrg4a4yv.googlevideo.com
0.0.0.0 r1---sn-8gsnrsjx.googlevideo.com
0.0.0.0 r1---sn-72z6qmil.googlevideo.com
0.0.0.0 r1---sn-rqzaoq3m.googlevideo.com
0.0.0.0 r1---sn-rikfwwgj.googlevideo.com
0.0.0.0 r1---sn-lp6plqwb.googlevideo.com
0.0.0.0 r1---sn-2xicbxq4.googlevideo.com
0.0.0.0 r1---sn-i3mrexgr.googlevideo.com
0.0.0.0 r1---sn-mg5jhdbj.googlevideo.com
0.0.0.0 r1---sn-vqtbo2aa.googlevideo.com
0.0.0.0 r1---sn-3xhzhzl2.googlevideo.com
0.0.0.0 r1---sn-zo62kxfw.googlevideo.com
0.0.0.0 r1---sn-iocetm2y.googlevideo.com
0.0.0.0 r1---sn-w8psepop.googlevideo.com
0.0.0.0 r1---sn-2lwoppku.googlevideo.com
0.0.0.0 r1---sn-4cs1fh76.googlevideo.com
0.0.0.0 r1---sn-k61ay4oq.googlevideo.com
0.0.0.0 r1---sn-5rchj1xj.googlevideo.com
0.0.0.0 r1---sn-apa7azg2.googlevideo.com
0.0.0.0 r1---sn-dpjr2asp.googlevideo.com
0.0.0.0 r1---sn-arhgxny6.googlevideo.com
0.0.0.0 r1---sn-5gs7nclc.googlevideo.com
0.0.0.0 r1---sn-mi1yha6t.googlevideo.com
0.0.0.0 r1---sn-y85it6w4.googlevideo.com
0.0.0.0 r1---sn-7vgzsquu.googlevideo.com
0.0.0.0 r1---sn-zcc3hhnb.googlevideo.com
0.0.0.0 r1---sn-eheti3ia.googlevideo.com
0.0.0.0 r1---sn-uwpxrpl8.googlevideo.com
0.0.0.0 r1---sn-rw814ts4.googlevideo.com
0.0.0.0 r1---sn-wf7e6dmq.googlevideo.com
0.0.0.0 r1---sn-t4em1due.googlevideo.com
0.0.0.0 r1---sn-ngf5b5dk.googlevideo.com
0.0.0.0 r1---sn-ydkshvft.googlevideo.com
0.0.0.0 r1---sn-wi6c4dcq.googlevideo.com
0.0.0.0 r1---sn-j7evl8go.googlevideo.com
0.0.0.0 r1---sn-c4nxnw3z.googlevideo.com
0.0.0.0 r1---sn-cwo323j7.googlevideo.com
0.0.0.0 r1---sn-ysysgrij.googlevideo.com
0.0.0.0 r1---sn-dwuc1q7z.googlevideo.com
0.0.0.0 r1---sn-54qmipfa.googlevideo.com
0.0.0.0 r1---sn-nfahwhxp.googlevideo.com
0.0.0.0 r1---sn-xg51jwis.googlevideo.com
0.0.0.0 r1---sn-vdtyc17u.googlevideo.com
0.0.0.0 r1---sn-xx66m5xj.googlevideo.com
0.0.0.0 r1---sn-nyearav4.googlevideo.com
0.0.0.0 r1---sn-8fmutgpi.googlevideo.com
0.0.0.0 r1---sn-v6ye4o7u.googlevideo.com
0.0.0.0 r1---sn-hos7k1c1.googlevideo.com
0.0.0.0 r1---sn-qvntriau.googlevideo.com
0.0.0.0 r1---sn-pyz5ombr.googlevideo.com
0.0.0.0 r1---sn-hxjogsn7.googlevideo.com
0.0.0.0 r1---sn-1r1dqwth.googlevideo.com
0.0.0.0 r1---sn-ctd615zn.googlevideo.com
0.0.0.0 r1---sn-6exfxbg3.googlevideo.com
0.0.0.0 r1---sn-nazvqwu6.googlevideo.com
0.0.0.0 r1---sn-io2ap6e2.googlevideo.com
0.0.0.0 r1---sn-es34idzk.googlevideo.com
0.0.0.0 r1---sn-65rb4ijy.googlevideo.com
0.0.0.0 r1---sn-l6xq67yn.googlevideo.com
0.0.0.0 r1---sn-7gxldy68.googlevideo.com
0.0.0.0 r1---sn-a5bfhluj.googlevideo.com
0.0.0.0 r1---sn-joxufsb8.googlevideo.com
0.0.0.0 r1---sn-fcxrhv4f.googlevideo.com
0.0.0.0 r1---sn-2o5bongh.googlevideo.com
0.0.0.0 r1---sn-7rb8ger8.googlevideo.com
0.0.0.0 r1---sn-logqjein.googlevideo.com
0.0.0.0 r1---sn-exgbbnzm.googlevideo.com
0.0.0.0 r1---sn-a4l1os34.googlevideo.com
0.0.0.0 r1---sn-ipvwrb2b.googlevideo.com
0.0.0.0 r1---sn-sxg2on4w.googlevideo.com
0.0.0.0 r1---sn-gq6zhffs.googlevideo.com
0.0.0.0 r1---sn-zx8l1yt2.googlevideo.com
0.0.0.0 r1---sn-tki2rt5c.googlevideo.com
0.0.0.0 r1---sn-5eqlh76u.googlevideo.com
0.0.0.0 r1---sn-axu6vdwc.googlevideo.com
0.0.0.0 r1---sn-kc52cpj3.googlevideo.com
0.0.0.0 r1---sn-emidfbfu.googlevideo.com
0.0.0.0 r1---sn-u34cw2k2.googlevideo.com
0.0.0.0 r1---sn-1nlcevfp.googlevideo.com
0.0.0.0 r1---sn-wfroxdao.googlevideo.com
0.0.0.0 r1---sn-4wh4x2p7.googlevideo.com
0.0.0.0 r1---sn-ral2iuoq.googlevideo.com
0.0.0.0 r1---sn-zdawegxq.googlevideo.com
0.0.0.0 r1---sn-h1p8sz5q.googlevideo.com
0.0.0.0 r1---sn-2ogaupd7.googlevideo.com
0.0.0.0 r1---sn-6mtdjmhb.googlevideo.com
0.0.0.0 r1---sn-zbwucljx.googlevideo.com
0.0.0.0 r1---sn-7yw6lpn1.googlevideo.com
0.0.0.0 r1---sn-d382no4j.googlevideo.com
0.0.0.0 r1---sn-8czzvuh3.googlevideo.com
0.0.0.0 r1---sn-toirckop.googlevideo.com
0.0.0.0 r1---sn-frb42gvq.googlevideo.com
0.0.0.0 r1---sn-81apnnvl.googlevideo.com
0.0.0.0 r1---sn-fnuaurcm.googlevideo.com
0.0.0.0 r1---sn-r2m6h5y2.googlevideo.com
0.0.0.0 r1---sn-osw4map2.googlevideo.com
0.0.0.0 r1---sn-oj13uzpg.googlevideo.com
0.0.0.0 r1---sn-15lwxo3v.googlevideo.com
0.0.0.0 r1---sn-pxma2xic.googlevideo.com
0.0.0.0 r1---sn-cgb4y17f.googlevideo.com
0.0.0.0 r1---sn-62tlzh1z.googlevideo.com
0.0.0.0 r1---sn-mgfksbd8.googlevideo.com
0.0.0.0 r1---sn-xbnxvp8y.googlevideo.com
0.0.0.0 r1---sn-ayznytpa.googlevideo.com
0.0.0.0 r1---sn-7gz53r5h.googlevideo.com
0.0.0.0 r1---sn-5uvvs7ra.googlevideo.com
0.0.0.0 r1---sn-dbgxmjrp.googlevideo.com
0.0.0.0 r1---sn-24lbqnb1.googlevideo.com
0.0.0.0 r1---sn-yfmmkhff.googlevideo.com
0.0.0.0 r1---sn-eg1b3lfc.googlevideo.com
0.0.0.0 r1---sn-gyjxn1vx.googlevideo.com
0.0.0.0 r1---sn-xjc8g4zr.googlevideo.com
0.0.0.0 r1---sn-t36ntfy4.googlevideo.com
0.0.0.0 r1---sn-4asgqqvp.googlevideo.com
0.0.0.0 r1---sn-xi3zdlm7.googlevideo.com
0.0.0.0 r1---sn-rwxaef8j.googlevideo.com
0.0.0.0 r1---sn-ojp8o1qb.googlevideo.com
0.0.0.0 r1---sn-8o2nhphg.googlevideo.com
0.0.0.0 r1---sn-wuk6a8oh.googlevideo.com
0.0.0.0 r1---sn-p756pyyy.googlevideo.com
0.0.0.0 r1---sn-ajzhavb6.googlevideo.com
0.0.0.0 r1---sn-12zws8zb.googlevideo.com
0.0.0.0 r1---sn-pqls4cio.googlevideo.com
0.0.0.0 r1---sn-3hsq4ttj.googlevideo.com
0.0.0.0 r1---sn-xdm7yagb.googlevideo.com
0.0.0.0 r1---sn-tnehhzxq.googlevideo.com
0.0.0.0 r1---sn-h3p7mg37.googlevideo.com
0.0.0.0 r1---sn-akm1dtbh.googlevideo.com
0.0.0.0 r1---sn-hq8pv1lp.googlevideo.com
0.0.0.0 r1---sn-kk8q6bhd.googlevideo.com
0.0.0.0 r1---sn-sciaev5r.googlevideo.com
0.0.0.0 r1---sn-in7nvn78.googlevideo.com
0.0.0.0 r1---sn-m6az1h3o.googlevideo.com
0.0.0.0 r1---sn-r8wchmb8.googlevideo.com
0.0.0.0 r1---sn-dihbkadt.googlevideo.com
0.0.0.0 r1---sn-tqgh3625.googlevideo.com
0.0.0.0 r1---sn-m8e8aqll.googlevideo.com
0.0.0.0 r1---sn-h2re73k5.googlevideo.com
0.0.0.0 r1---sn-m7knf6xl.googlevideo.com
0.0.0.0 r1---sn-3ofjbvuu.googlevideo.com
0.0.0.0 r1---sn-fzyhhb7v.googlevideo.com
0.0.0.0 r1---sn-652qr7vz.googlevideo.com
0.0.0.0 r1---sn-gk44vozo.googlevideo.com
0.0.0.0 r1---sn-k1fukbju.googlevideo.com
0.0.0.0 r1---sn-h57hdcwk.googlevideo.com
0.0.0.0 r1---sn-axpjdg35.googlevideo.com
0.0.0.0 r1---sn-2ndzzy7y.googlevideo.com
0.0.0.0 r1---sn-aj6p5mk4.googlevideo.com
0.0.0.0 r1---sn-uhju8nve.googlevideo.com
0.0.0.0 r1---sn-vt478qld.googlevideo.com
0.0.0.0 r1---sn-7j157s3q.googlevideo.com
0.0.0.0 r1---sn-6ih3ehnv.googlevideo.com
0.0.0.0 r1---sn-mtw55h5o.googlevideo.com
0.0.0.0 r1---sn-18dg4azs.googlevideo.com
0.0.0.0 r1---sn-73qvto6c.googlevideo.com
0.0.0.0 r1---sn-m1wzf28o.googlevideo.com
0.0.0.0 r1---sn-fhtn2pgz.googlevideo.com
0.0.0.0 r1---sn-mme7pwv6.googlevideo.com
0.0.0.0 r1---sn-qx5ky1c6.googlevideo.com
0.0.0.0 r1---sn-vtresei7.googlevideo.com
0.0.0.0 r1---sn-8xavolyq.googlevideo.com
0.0.0.0 r1---sn-vzihj8vx.googlevideo.com
0.0.0.0 r1---sn-eziq6xxn.googlevideo.com
0.0.0.0 r1---sn-fvzh6cgh.googlevideo.com
0.0.0.0 r1---sn-eg71v8qe.googlevideo.com
0.0.0.0 r1---sn-8nw8r3ww.googlevideo.com
0.0.0.0 r1---sn-72825zak.googlevideo.com
0.0.0.0 r1---sn-8vq1tqss.googlevideo.com
0.0.0.0 r1---sn-tbcda3ce.googlevideo.com
0.0.0.0 r1---sn-idrsay5k.googlevideo.com
0.0.0.0 r1---sn-8djecmlm.googlevideo.com
0.0.0.0 r1---sn-fw18rxtq.googlevideo.com
0.0.0.0 r1---sn-3eoq1svd.googlevideo.com
0.0.0.0 r1---sn-z3s1iqji.googlevideo.com
0.0.0.0 r1---sn-zf2qhopg.googlevideo.com
0.0.0.0 r1---sn-xy6mccvt.googlevideo.com
0.0.0.0 r1---sn-sax5koso.googlevideo.com
0.0.0.0 r1---sn-pfmi2tdx.googlevideo.com
0.0.0.0 r1---sn-msil5cjo.googlevideo.com
0.0.0.0 r1---sn-wh1cujbx.googlevideo.com
0.0.0.0 r1---sn-h8hi1n7l.googlevideo.com
0.0.0.0 r1---sn-vmacchme.googlevideo.com
0.0.0.0 r1---sn-uias3jwq.googlevideo.com
0.0.0.0 r1---sn-yjicvq2g.googlevideo.com
0.0.0.0 r1---sn-dxa3l457.googlevideo.com
0.0.0.0 r1---sn-t5ysbhlo.googlevideo.com
0.0.0.0 r1---sn-4wpmjr46.googlevideo.com
0.0.0.0 r1---sn-kzsrf5yf.googlevideo.com
0.0.0.0 r1---sn-s37mhs1z.googlevideo.com
0.0.0.0 r1---sn-mb76teoq.googlevideo.com
0.0.0.0 r1---sn-62h8ap6t.googlevideo.com
0.0.0.0 r1---sn-3crulm2x.googlevideo.com
0.0.0.0 r1---sn-gs8hj7hk.googlevideo.com
0.0.0.0 r1---sn-5y8hs6mg.googlevideo.com
0.0.0.0 r1---sn-kbtlxyfc.googlevideo.com
0.0.0.0 r1---sn-6msebfn8.googlevideo.com
0.0.0.0 r1---sn-hjzaehh7.googlevideo.com
0.0.0.0 r1---sn-u5djpxa5.googlevideo.com
0.0.0.0 r1---sn-ykkj1q8p.googlevideo.com
0.0.0.0 r1---sn-n5k5odjy.googlevideo.com
0.0.0.0 r1---sn-kaajglcd.googlevideo.com
0.0.0.0 r1---sn-2vy1v4vh.googlevideo.com
0.0.0.0 r1---sn-lwny4ehz.googlevideo.com
0.0.0.0 r1---sn-jjvh6lsr.googlevideo.com
0.0.0.0 r1---sn-um7pxzyn.googlevideo.com
0.0.0.0 r1---sn-igqfzh3s.googlevideo.com
0.0.0.0 r1---sn-jcs1xt4g.googlevideo.com
0.0.0.0 r1---sn-1i86y3gq.googlevideo.com
0.0.0.0 r1---sn-chgi5fsu.googlevideo.com
0.0.0.0 r1---sn-6apwvb8c.googlevideo.com
0.0.0.0 r1---sn-pc73112b.googlevideo.com
0.0.0.0 r1---sn-r1wo11wo.googlevideo.com
0.0.0.0 r1---sn-aacsatwd.googlevideo.com
0.0.0.0 r1---sn-r73xdhsz.googlevideo.com
0.0.0.0 r1---sn-j5qv5lxk.googlevideo.com
0.0.0.0 r1---sn-nezere3f.googlevideo.com
0.0.0.0 r1---sn-lbvv8pb4.googlevideo.com
0.0.0.0 r1---sn-o3l36e6k.googlevideo.com
0.0.0.0 r1---sn-h6f4kbsx.googlevideo.com
0.0.0.0 r1---sn-kze53sum.googlevideo.com
0.0.0.0 r1---sn-dxmbt6z2.googlevideo.com
0.0.0.0 r1---sn-4ugb83mj.googlevideo.com
0.0.0.0 r1---sn-go5t883j.googlevideo.com
0.0.0.0 r1---sn-r6khkfb5.googlevideo.com
0.0.0.0 r1---sn-h7yi15yj.googlevideo.com
0.0.0.0 r1---sn-fl8y3qxq.googlevideo.com
0.0.0.0 r1---sn-m4xnvbne.googlevideo.com
0.0.0.0 r1---sn-3csvurrx.googlevideo.com
0.0.0.0 r1---sn-sk2bdeqk.googlevideo.com
0.0.0.0 r1---sn-yunw8epa.googlevideo.com
0.0.0.0 r1---sn-h34oqwjg.googlevideo.com
0.0.0.0 r1---sn-tuoxlcxw.googlevideo.com
0.0.0.0 r1---sn-2kfswwmi.googlevideo.com
0.0.0.0 r1---sn-mmwavyfy.googlevideo.com
0.0.0.0 r1---sn-uro1wcg5.googlevideo.com
0.0.0.0 r1---sn-avprx18v.googlevideo.com
0.0.0.0 r1---sn-6z3x86ls.googlevideo.com
0.0.0.0 r1---sn-pube8is3.googlevideo.com
0.0.0.0 r1---sn-oxd2w58z.googlevideo.com
0.0.0.0 r1---sn-dirbh3su.googlevideo.com
0.0.0.0 r1---sn-nbd55qzx.googlevideo.com
0.0.0.0 r1---sn-g4kcbc51.googlevideo.com
0.0.0.0 r1---sn-dvdaxf7b.googlevideo.com
0.0.0.0 r1---sn-1dtynklv.googlevideo.com
0.0.0.0 r1---sn-bpz7fv67.googlevideo.com
0.0.0.0 r1---sn-7nv2t5ya.googlevideo.com
